

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 15:51:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1783 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
   497     0838                     PSMC2REBS       equ	2104	;# 
   498     0839                     PSMC2FEBS       equ	2105	;# 
   499     083A                     PSMC2PHS        equ	2106	;# 
   500     083B                     PSMC2DCS        equ	2107	;# 
   501     083C                     PSMC2PRS        equ	2108	;# 
   502     083D                     PSMC2ASDC       equ	2109	;# 
   503     083E                     PSMC2ASDL       equ	2110	;# 
   504     083F                     PSMC2ASDS       equ	2111	;# 
   505     0840                     PSMC2INT        equ	2112	;# 
   506     0841                     PSMC2PH         equ	2113	;# 
   507     0841                     PSMC2PHL        equ	2113	;# 
   508     0842                     PSMC2PHH        equ	2114	;# 
   509     0843                     PSMC2DC         equ	2115	;# 
   510     0843                     PSMC2DCL        equ	2115	;# 
   511     0844                     PSMC2DCH        equ	2116	;# 
   512     0845                     PSMC2PR         equ	2117	;# 
   513     0845                     PSMC2PRL        equ	2117	;# 
   514     0846                     PSMC2PRH        equ	2118	;# 
   515     0847                     PSMC2TMR        equ	2119	;# 
   516     0847                     PSMC2TMRL       equ	2119	;# 
   517     0848                     PSMC2TMRH       equ	2120	;# 
   518     0849                     PSMC2DBR        equ	2121	;# 
   519     084A                     PSMC2DBF        equ	2122	;# 
   520     084B                     PSMC2BLKR       equ	2123	;# 
   521     084C                     PSMC2BLKF       equ	2124	;# 
   522     084D                     PSMC2FFA        equ	2125	;# 
   523     084E                     PSMC2STR0       equ	2126	;# 
   524     084F                     PSMC2STR1       equ	2127	;# 
   525     0FE4                     STATUS_SHAD     equ	4068	;# 
   526     0FE5                     WREG_SHAD       equ	4069	;# 
   527     0FE6                     BSR_SHAD        equ	4070	;# 
   528     0FE7                     PCLATH_SHAD     equ	4071	;# 
   529     0FE8                     FSR0L_SHAD      equ	4072	;# 
   530     0FE9                     FSR0H_SHAD      equ	4073	;# 
   531     0FEA                     FSR1L_SHAD      equ	4074	;# 
   532     0FEB                     FSR1H_SHAD      equ	4075	;# 
   533     0FED                     STKPTR          equ	4077	;# 
   534     0FEE                     TOSL            equ	4078	;# 
   535     0FEF                     TOSH            equ	4079	;# 
   536     0000                     INDF0           equ	0	;# 
   537     0001                     INDF1           equ	1	;# 
   538     0002                     PCL             equ	2	;# 
   539     0003                     STATUS          equ	3	;# 
   540     0004                     FSR0L           equ	4	;# 
   541     0005                     FSR0H           equ	5	;# 
   542     0006                     FSR1L           equ	6	;# 
   543     0007                     FSR1H           equ	7	;# 
   544     0008                     BSR             equ	8	;# 
   545     0009                     WREG            equ	9	;# 
   546     000A                     PCLATH          equ	10	;# 
   547     000B                     INTCON          equ	11	;# 
   548     000C                     PORTA           equ	12	;# 
   549     000D                     PORTB           equ	13	;# 
   550     000E                     PORTC           equ	14	;# 
   551     0010                     PORTE           equ	16	;# 
   552     0011                     PIR1            equ	17	;# 
   553     0012                     PIR2            equ	18	;# 
   554     0014                     PIR4            equ	20	;# 
   555     0015                     TMR0            equ	21	;# 
   556     0016                     TMR1            equ	22	;# 
   557     0016                     TMR1L           equ	22	;# 
   558     0017                     TMR1H           equ	23	;# 
   559     0018                     T1CON           equ	24	;# 
   560     0019                     T1GCON          equ	25	;# 
   561     001A                     TMR2            equ	26	;# 
   562     001B                     PR2             equ	27	;# 
   563     001C                     T2CON           equ	28	;# 
   564     008C                     TRISA           equ	140	;# 
   565     008D                     TRISB           equ	141	;# 
   566     008E                     TRISC           equ	142	;# 
   567     0090                     TRISE           equ	144	;# 
   568     0091                     PIE1            equ	145	;# 
   569     0092                     PIE2            equ	146	;# 
   570     0094                     PIE4            equ	148	;# 
   571     0095                     OPTION_REG      equ	149	;# 
   572     0096                     PCON            equ	150	;# 
   573     0097                     WDTCON          equ	151	;# 
   574     0098                     OSCTUNE         equ	152	;# 
   575     0099                     OSCCON          equ	153	;# 
   576     009A                     OSCSTAT         equ	154	;# 
   577     009B                     ADRES           equ	155	;# 
   578     009B                     ADRESL          equ	155	;# 
   579     009C                     ADRESH          equ	156	;# 
   580     009D                     ADCON0          equ	157	;# 
   581     009E                     ADCON1          equ	158	;# 
   582     009F                     ADCON2          equ	159	;# 
   583     010C                     LATA            equ	268	;# 
   584     010D                     LATB            equ	269	;# 
   585     010E                     LATC            equ	270	;# 
   586     0111                     CM1CON0         equ	273	;# 
   587     0112                     CM1CON1         equ	274	;# 
   588     0113                     CM2CON0         equ	275	;# 
   589     0114                     CM2CON1         equ	276	;# 
   590     0115                     CMOUT           equ	277	;# 
   591     0116                     BORCON          equ	278	;# 
   592     0117                     FVRCON          equ	279	;# 
   593     0118                     DACCON0         equ	280	;# 
   594     0119                     DACCON1         equ	281	;# 
   595     011D                     APFCON          equ	285	;# 
   596     011D                     APFCON0         equ	285	;# 
   597     011E                     CM3CON0         equ	286	;# 
   598     011F                     CM3CON1         equ	287	;# 
   599     018C                     ANSELA          equ	396	;# 
   600     018D                     ANSELB          equ	397	;# 
   601     0191                     EEADR           equ	401	;# 
   602     0191                     EEADRL          equ	401	;# 
   603     0192                     EEADRH          equ	402	;# 
   604     0193                     EEDAT           equ	403	;# 
   605     0193                     EEDATL          equ	403	;# 
   606     0193                     EEDATA          equ	403	;# 
   607     0194                     EEDATH          equ	404	;# 
   608     0195                     EECON1          equ	405	;# 
   609     0196                     EECON2          equ	406	;# 
   610     0197                     VREGCON         equ	407	;# 
   611     0199                     RC1REG          equ	409	;# 
   612     0199                     RCREG           equ	409	;# 
   613     0199                     RCREG1          equ	409	;# 
   614     019A                     TX1REG          equ	410	;# 
   615     019A                     TXREG1          equ	410	;# 
   616     019A                     TXREG           equ	410	;# 
   617     019B                     SP1BRG          equ	411	;# 
   618     019B                     SPBRG           equ	411	;# 
   619     019B                     SP1BRGL         equ	411	;# 
   620     019B                     SPBRG1          equ	411	;# 
   621     019B                     SPBRGL          equ	411	;# 
   622     019C                     SP1BRGH         equ	412	;# 
   623     019C                     SPBRGH          equ	412	;# 
   624     019C                     SPBRGH1         equ	412	;# 
   625     019D                     RC1STA          equ	413	;# 
   626     019D                     RCSTA1          equ	413	;# 
   627     019D                     RCSTA           equ	413	;# 
   628     019E                     TX1STA          equ	414	;# 
   629     019E                     TXSTA1          equ	414	;# 
   630     019E                     TXSTA           equ	414	;# 
   631     019F                     BAUD1CON        equ	415	;# 
   632     019F                     BAUDCON1        equ	415	;# 
   633     019F                     BAUDCTL1        equ	415	;# 
   634     019F                     BAUDCON         equ	415	;# 
   635     019F                     BAUDCTL         equ	415	;# 
   636     020C                     WPUA            equ	524	;# 
   637     020D                     WPUB            equ	525	;# 
   638     020E                     WPUC            equ	526	;# 
   639     0210                     WPUE            equ	528	;# 
   640     0211                     SSPBUF          equ	529	;# 
   641     0211                     SSP1BUF         equ	529	;# 
   642     0212                     SSPADD          equ	530	;# 
   643     0212                     SSP1ADD         equ	530	;# 
   644     0213                     SSPMSK          equ	531	;# 
   645     0213                     SSP1MSK         equ	531	;# 
   646     0214                     SSPSTAT         equ	532	;# 
   647     0214                     SSP1STAT        equ	532	;# 
   648     0215                     SSPCON1         equ	533	;# 
   649     0215                     SSP1CON         equ	533	;# 
   650     0215                     SSPCON          equ	533	;# 
   651     0216                     SSPCON2         equ	534	;# 
   652     0216                     SSP1CON2        equ	534	;# 
   653     0217                     SSPCON3         equ	535	;# 
   654     0217                     SSP1CON3        equ	535	;# 
   655     028C                     ODCONA          equ	652	;# 
   656     028D                     ODCONB          equ	653	;# 
   657     028E                     ODCONC          equ	654	;# 
   658     0291                     CCPR1           equ	657	;# 
   659     0291                     CCPR1L          equ	657	;# 
   660     0292                     CCPR1H          equ	658	;# 
   661     0293                     CCP1CON         equ	659	;# 
   662     0298                     CCPR2           equ	664	;# 
   663     0298                     CCPR2L          equ	664	;# 
   664     0299                     CCPR2H          equ	665	;# 
   665     029A                     CCP2CON         equ	666	;# 
   666     030C                     SLRCONA         equ	780	;# 
   667     030D                     SLRCONB         equ	781	;# 
   668     030E                     SLRCONC         equ	782	;# 
   669     038C                     INLVLA          equ	908	;# 
   670     038D                     INLVLB          equ	909	;# 
   671     038E                     INLVLC          equ	910	;# 
   672     0390                     INLVLE          equ	912	;# 
   673     0391                     IOCAP           equ	913	;# 
   674     0392                     IOCAN           equ	914	;# 
   675     0393                     IOCAF           equ	915	;# 
   676     0394                     IOCBP           equ	916	;# 
   677     0395                     IOCBN           equ	917	;# 
   678     0396                     IOCBF           equ	918	;# 
   679     0397                     IOCCP           equ	919	;# 
   680     0398                     IOCCN           equ	920	;# 
   681     0399                     IOCCF           equ	921	;# 
   682     039D                     IOCEP           equ	925	;# 
   683     039E                     IOCEN           equ	926	;# 
   684     039F                     IOCEF           equ	927	;# 
   685     0511                     OPA1CON         equ	1297	;# 
   686     0513                     OPA2CON         equ	1299	;# 
   687     051A                     CLKRCON         equ	1306	;# 
   688     0811                     PSMC1CON        equ	2065	;# 
   689     0812                     PSMC1MDL        equ	2066	;# 
   690     0813                     PSMC1SYNC       equ	2067	;# 
   691     0814                     PSMC1CLK        equ	2068	;# 
   692     0815                     PSMC1OEN        equ	2069	;# 
   693     0816                     PSMC1POL        equ	2070	;# 
   694     0817                     PSMC1BLNK       equ	2071	;# 
   695     0818                     PSMC1REBS       equ	2072	;# 
   696     0819                     PSMC1FEBS       equ	2073	;# 
   697     081A                     PSMC1PHS        equ	2074	;# 
   698     081B                     PSMC1DCS        equ	2075	;# 
   699     081C                     PSMC1PRS        equ	2076	;# 
   700     081D                     PSMC1ASDC       equ	2077	;# 
   701     081E                     PSMC1ASDL       equ	2078	;# 
   702     081F                     PSMC1ASDS       equ	2079	;# 
   703     0820                     PSMC1INT        equ	2080	;# 
   704     0821                     PSMC1PH         equ	2081	;# 
   705     0821                     PSMC1PHL        equ	2081	;# 
   706     0822                     PSMC1PHH        equ	2082	;# 
   707     0823                     PSMC1DC         equ	2083	;# 
   708     0823                     PSMC1DCL        equ	2083	;# 
   709     0824                     PSMC1DCH        equ	2084	;# 
   710     0825                     PSMC1PR         equ	2085	;# 
   711     0825                     PSMC1PRL        equ	2085	;# 
   712     0826                     PSMC1PRH        equ	2086	;# 
   713     0827                     PSMC1TMR        equ	2087	;# 
   714     0827                     PSMC1TMRL       equ	2087	;# 
   715     0828                     PSMC1TMRH       equ	2088	;# 
   716     0829                     PSMC1DBR        equ	2089	;# 
   717     082A                     PSMC1DBF        equ	2090	;# 
   718     082B                     PSMC1BLKR       equ	2091	;# 
   719     082C                     PSMC1BLKF       equ	2092	;# 
   720     082D                     PSMC1FFA        equ	2093	;# 
   721     082E                     PSMC1STR0       equ	2094	;# 
   722     082F                     PSMC1STR1       equ	2095	;# 
   723     0831                     PSMC2CON        equ	2097	;# 
   724     0832                     PSMC2MDL        equ	2098	;# 
   725     0833                     PSMC2SYNC       equ	2099	;# 
   726     0834                     PSMC2CLK        equ	2100	;# 
   727     0835                     PSMC2OEN        equ	2101	;# 
   728     0836                     PSMC2POL        equ	2102	;# 
   729     0837                     PSMC2BLNK       equ	2103	;# 
   730     0838                     PSMC2REBS       equ	2104	;# 
   731     0839                     PSMC2FEBS       equ	2105	;# 
   732     083A                     PSMC2PHS        equ	2106	;# 
   733     083B                     PSMC2DCS        equ	2107	;# 
   734     083C                     PSMC2PRS        equ	2108	;# 
   735     083D                     PSMC2ASDC       equ	2109	;# 
   736     083E                     PSMC2ASDL       equ	2110	;# 
   737     083F                     PSMC2ASDS       equ	2111	;# 
   738     0840                     PSMC2INT        equ	2112	;# 
   739     0841                     PSMC2PH         equ	2113	;# 
   740     0841                     PSMC2PHL        equ	2113	;# 
   741     0842                     PSMC2PHH        equ	2114	;# 
   742     0843                     PSMC2DC         equ	2115	;# 
   743     0843                     PSMC2DCL        equ	2115	;# 
   744     0844                     PSMC2DCH        equ	2116	;# 
   745     0845                     PSMC2PR         equ	2117	;# 
   746     0845                     PSMC2PRL        equ	2117	;# 
   747     0846                     PSMC2PRH        equ	2118	;# 
   748     0847                     PSMC2TMR        equ	2119	;# 
   749     0847                     PSMC2TMRL       equ	2119	;# 
   750     0848                     PSMC2TMRH       equ	2120	;# 
   751     0849                     PSMC2DBR        equ	2121	;# 
   752     084A                     PSMC2DBF        equ	2122	;# 
   753     084B                     PSMC2BLKR       equ	2123	;# 
   754     084C                     PSMC2BLKF       equ	2124	;# 
   755     084D                     PSMC2FFA        equ	2125	;# 
   756     084E                     PSMC2STR0       equ	2126	;# 
   757     084F                     PSMC2STR1       equ	2127	;# 
   758     0FE4                     STATUS_SHAD     equ	4068	;# 
   759     0FE5                     WREG_SHAD       equ	4069	;# 
   760     0FE6                     BSR_SHAD        equ	4070	;# 
   761     0FE7                     PCLATH_SHAD     equ	4071	;# 
   762     0FE8                     FSR0L_SHAD      equ	4072	;# 
   763     0FE9                     FSR0H_SHAD      equ	4073	;# 
   764     0FEA                     FSR1L_SHAD      equ	4074	;# 
   765     0FEB                     FSR1H_SHAD      equ	4075	;# 
   766     0FED                     STKPTR          equ	4077	;# 
   767     0FEE                     TOSL            equ	4078	;# 
   768     0FEF                     TOSH            equ	4079	;# 
   769     0011                     _PIR1bits       set	17
   770     008E                     _TRISCbits      set	142
   771     008C                     _TRISA          set	140
   772     010C                     _LATAbits       set	268
   773     010E                     _LATCbits       set	270
   774     011D                     _APFCONbits     set	285
   775     010C                     _LATA           set	268
   776     018C                     _ANSELA         set	396
   777     0211                     _SSPBUF         set	529
   778     0212                     _SSPADD         set	530
   779     0215                     _SSPCON1bits    set	533
   780     0214                     _SSPSTATbits    set	532
   781                           
   782                           	psect	cinit
   783     07FB                     start_initialization:	
   784                           ; #config settings
   785                           
   786     07FB                     __initialization:
   787                           
   788                           ; Clear objects allocated to BANK0
   789     07FB  0020               	movlb	0	; select bank0
   790     07FC  01AA               	clrf	__pbssBANK0& (0+127)
   791     07FD                     end_of_initialization:	
   792                           ;End of C runtime variable initialization code
   793                           
   794     07FD                     __end_of__initialization:
   795     07FD  0020               	movlb	0
   796     07FE  3186  2E72         	ljmp	_main	;jump to C main() function
   797                           
   798                           	psect	bssBANK0
   799     002A                     __pbssBANK0:
   800     002A                     _counter:
   801     002A                     	ds	1
   802                           
   803                           	psect	cstackCOMMON
   804     0070                     __pcstackCOMMON:
   805     0070                     ?_delay_x1o5us:
   806     0070                     ?_programInitialize:	
   807                           ; 1 bytes @ 0x0
   808                           
   809     0070                     ?_programLoop:	
   810                           ; 1 bytes @ 0x0
   811                           
   812     0070                     ?_spi_TransferByteSlave1:	
   813                           ; 1 bytes @ 0x0
   814                           
   815     0070                     ?_main:	
   816                           ; 1 bytes @ 0x0
   817                           
   818     0070                     ?_ledMatrix_AllOff:	
   819                           ; 1 bytes @ 0x0
   820                           
   821     0070                     ?___lldiv:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0070                     delay_x1o5us@delay:	
   825                           ; 4 bytes @ 0x0
   826                           
   827     0070                     spi_TransferByteSlave1@data:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     ___lldiv@divisor:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     ??_delay_x1o5us:	
   834                           ; 4 bytes @ 0x0
   835                           
   836     0070                     ??_spi_TransferByteSlave1:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ??_ledMatrix_AllOff:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 1 bytes @ 0x0
   844     0070                     	ds	1
   845     0071                     delay_x1o5us@i:
   846     0071                     spi_TransferByteSlave1@rxData:	
   847                           ; 1 bytes @ 0x1
   848                           
   849                           
   850                           ; 1 bytes @ 0x1
   851     0071                     	ds	1
   852     0072                     ?_delay_x24o25us:
   853     0072                     delay_x24o25us@delay:	
   854                           ; 1 bytes @ 0x2
   855                           
   856                           
   857                           ; 2 bytes @ 0x2
   858     0072                     	ds	2
   859     0074                     delay_x24o25us@i:
   860     0074                     ___lldiv@dividend:	
   861                           ; 2 bytes @ 0x4
   862                           
   863     0074                     ??_delay_x24o25us:	
   864                           ; 4 bytes @ 0x4
   865                           
   866                           
   867                           ; 1 bytes @ 0x4
   868     0074                     	ds	2
   869     0076                     ?_delay_ms:
   870     0076                     ?_ledMatrix_SetDisplay:	
   871                           ; 1 bytes @ 0x6
   872                           
   873     0076                     ledMatrix_SetDisplay@ledWord:	
   874                           ; 1 bytes @ 0x6
   875                           
   876     0076                     delay_ms@delay:	
   877                           ; 2 bytes @ 0x6
   878                           
   879                           
   880                           ; 4 bytes @ 0x6
   881     0076                     	ds	2
   882     0078                     ___lldiv@quotient:
   883     0078                     ??_programLoop:	
   884                           ; 4 bytes @ 0x8
   885                           
   886     0078                     ??_ledMatrix_SetDisplay:	
   887                           ; 1 bytes @ 0x8
   888                           
   889     0078                     ??___lldiv:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 1 bytes @ 0x8
   894     0078                     	ds	2
   895     007A                     programLoop@dataReturn:
   896     007A                     delay_ms@i:	
   897                           ; 1 bytes @ 0xA
   898                           
   899     007A                     ??_delay_ms:	
   900                           ; 4 bytes @ 0xA
   901                           
   902                           
   903                           ; 1 bytes @ 0xA
   904     007A                     	ds	1
   905     007B                     programLoop@transferDoneFlag:
   906                           
   907                           ; 1 bytes @ 0xB
   908     007B                     	ds	1
   909     007C                     programLoop@i:
   910     007C                     ___lldiv@counter:	
   911                           ; 1 bytes @ 0xC
   912                           
   913                           
   914                           ; 1 bytes @ 0xC
   915     007C                     	ds	1
   916     007D                     ??_programInitialize:
   917                           
   918                           ; 1 bytes @ 0xD
   919     007D                     	ds	1
   920     007E                     ??_main:
   921                           
   922                           	psect	cstackBANK0
   923     0020                     __pcstackBANK0:	
   924                           ; 1 bytes @ 0xE
   925                           
   926     0020                     ?_spi_Initialize:
   927     0020                     spi_Initialize@fosc:	
   928                           ; 1 bytes @ 0x0
   929                           
   930                           
   931                           ; 4 bytes @ 0x0
   932     0020                     	ds	4
   933     0024                     spi_Initialize@baudrate:
   934                           
   935                           ; 2 bytes @ 0x4
   936     0024                     	ds	2
   937     0026                     ??_spi_Initialize:
   938                           
   939                           ; 1 bytes @ 0x6
   940     0026                     	ds	4
   941                           
   942                           	psect	maintext
   943     0672                     __pmaintext:	
   944 ;;
   945 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   946 ;;
   947 ;; *************** function _main *****************
   948 ;; Defined at:
   949 ;;		line 26 in file "main.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : B1F/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   963 ;;      Params:         0       0       0       0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels required when called: 4
   969 ;; This function calls:
   970 ;;		_delay_ms
   971 ;;		_delay_x1o5us
   972 ;;		_programInitialize
   973 ;;		_programLoop
   974 ;; This function is called by:
   975 ;;		Startup code after reset
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     0672                     _main:	
   980                           ;psect for function _main
   981                           
   982     0672                     l1025:	
   983                           ;incstack = 0
   984                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;main.c: 27:     delay_ms(100);
   988     0672  3000               	movlw	0
   989     0673  00F9               	movwf	delay_ms@delay+3
   990     0674  3000               	movlw	0
   991     0675  00F8               	movwf	delay_ms@delay+2
   992     0676  3000               	movlw	0
   993     0677  00F7               	movwf	delay_ms@delay+1
   994     0678  3064               	movlw	100
   995     0679  00F6               	movwf	delay_ms@delay
   996     067A  3186  26D8  3186   	fcall	_delay_ms
   997                           
   998                           ;main.c: 28:     delay_x1o5us(86);
   999     067D  3056               	movlw	86
  1000     067E  3186  2637  3186   	fcall	_delay_x1o5us
  1001                           
  1002                           ;main.c: 30:     programInitialize();
  1003     0681  3186  268A  3186   	fcall	_programInitialize
  1004     0684                     l13:	
  1005                           ;main.c: 32:     while(1) {
  1006                           
  1007                           
  1008                           ;main.c: 33:         programLoop();
  1009     0684  3186  26B1  3186   	fcall	_programLoop
  1010     0687  2E84               	goto	l13
  1011     0688  3180  2802         	ljmp	start
  1012     068A                     __end_of_main:
  1013                           
  1014                           	psect	text1
  1015     06B1                     __ptext1:	
  1016 ;; *************** function _programLoop *****************
  1017 ;; Defined at:
  1018 ;;		line 47 in file "program.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  i               1   12[COMMON] unsigned char 
  1023 ;;  transferDone    1   11[COMMON] _Bool 
  1024 ;;  dataReturn      1   10[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1034 ;;      Params:         0       0       0       0       0       0       0       0
  1035 ;;      Locals:         3       0       0       0       0       0       0       0
  1036 ;;      Temps:          2       0       0       0       0       0       0       0
  1037 ;;      Totals:         5       0       0       0       0       0       0       0
  1038 ;;Total ram usage:        5 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 3
  1041 ;; This function calls:
  1042 ;;		_ledMatrix_SetDisplay
  1043 ;;		_spi_TransferByteSlave1
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     06B1                     _programLoop:	
  1050                           ;psect for function _programLoop
  1051                           
  1052     06B1                     l1005:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _programLoop: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;program.c: 48:     uint8_t i = 0;
  1058     06B1  01FC               	clrf	programLoop@i
  1059                           
  1060                           ;program.c: 49:     uint8_t dataReturn = 0;
  1061     06B2  01FA               	clrf	programLoop@dataReturn
  1062                           
  1063                           ;program.c: 50:     _Bool transferDoneFlag = 0;
  1064     06B3  01FB               	clrf	programLoop@transferDoneFlag
  1065                           
  1066                           ;program.c: 52:     for(i=0; i<50; i++) {
  1067     06B4  01FC               	clrf	programLoop@i
  1068     06B5                     l1011:
  1069                           
  1070                           ;program.c: 53:         if(!transferDoneFlag) {
  1071     06B5  087B               	movf	programLoop@transferDoneFlag,w
  1072     06B6  1D03               	btfss	3,2
  1073     06B7  2EB9               	goto	u651
  1074     06B8  2EBA               	goto	u650
  1075     06B9                     u651:
  1076     06B9  2EC5               	goto	l1019
  1077     06BA                     u650:
  1078     06BA                     l1013:
  1079                           
  1080                           ;program.c: 54:             dataReturn = spi_TransferByteSlave1(counter++);
  1081     06BA  0020               	movlb	0	; select bank0
  1082     06BB  082A               	movf	_counter,w
  1083     06BC  3186  265A  3186   	fcall	_spi_TransferByteSlave1
  1084     06BF  00FA               	movwf	programLoop@dataReturn
  1085     06C0                     l1015:
  1086     06C0  3001               	movlw	1
  1087     06C1  0020               	movlb	0	; select bank0
  1088     06C2  07AA               	addwf	_counter,f
  1089     06C3                     l1017:
  1090                           
  1091                           ;program.c: 55:             transferDoneFlag = 1;
  1092     06C3  3001               	movlw	1
  1093     06C4  00FB               	movwf	programLoop@transferDoneFlag
